"NodeNumber,ListOfID'sAtNode"
0,"[606, 122, 18, 810, 164, 374, 484, 248, 662, 309, 593, 570, 238, 381, 872, 573, 869, 385, 162, 599, 62, 26, 220, 781, 440, 754, 35, 124, 66, 32, 120, 571, 7, 109, 145, 425, 776, 621, 597, 648, 38, 865, 519, 262, 172, 806, 636, 334, 163, 332, 271, 714, 882, 745, 139, 54, 641, 30, 123, 526, 709, 878, 431, 68, 36, 321, 671, 372, 635, 472, 19, 429, 128, 595, 451, 192, 191, 551, 508, 200, 218, 798, 478, 490, 181, 188, 596, 469, 143, 231, 591, 411, 780, 841, 239, 219, 886, 13, 808, 48, 694, 154, 770, 324, 628, 666, 177, 565, 884, 740, 323, 56, 421, 545, 150, 410, 638, 155, 278, 246, 649, 209, 483, 679, 73, 608, 866, 418, 322, 557, 515, 313, 656, 261, 844, 834, 533, 495, 543, 227, 312, 205, 759, 493, 705, 396, 333, 802, 762, 252, 826, 529, 459, 561, 101, 680, 524, 617, 737, 50, 115, 805, 118, 364, 185, 104, 701, 706, 497, 266, 822, 782, 16, 448, 563, 598, 346, 354, 273, 676, 556, 471, 801, 537, 3, 741, 510, 850, 37, 512, 6, 203, 382, 369, 320, 778, 417, 542, 156, 820, 383, 179, 849, 230, 408, 600, 67, 690, 370, 412, 576, 698, 686, 87, 744, 166, 682, 353, 106, 819, 236, 116, 443, 251, 445, 338, 331, 350, 125, 832, 730, 816, 688, 72, 161, 494, 318, 365, 23, 377, 568, 747, 797, 646, 611, 584, 845, 95, 409, 736, 612, 846, 767, 391, 725, 876, 449, 277, 567, 531, 9, 207, 195, 42, 825, 397, 720, 33, 791, 63, 491, 879, 610, 384, 184, 114, 76, 761, 135, 476, 786, 405, 772, 590, 263, 434, 685, 180, 267, 274, 552, 126, 748, 487, 5, 460, 727, 455, 625, 715, 614, 862, 457, 242, 544, 82, 240, 373, 864, 520, 833, 15, 534, 426, 64, 785, 211, 726, 12, 153, 430, 581, 713, 479, 579, 723, 746, 639, 502, 792, 367, 326, 447, 733, 98, 482, 755, 427, 569, 852, 603, 283, 134, 609, 46, 756, 523, 464, 34, 325, 60, 532, 65, 293, 187, 215, 530, 566, 541, 401, 329, 717, 675, 657, 53, 400, 241, 555, 254, 702, 631, 634, 521, 857, 279, 620, 721, 875, 527, 194, 344, 436, 307, 554, 848, 402, 689, 485, 475, 259, 889, 288, 176, 388, 818, 337, 516, 463, 774, 284, 92, 578, 174, 178, 300, 58, 496, 594, 794, 446, 438, 102, 779, 758, 276, 697, 406, 668, 86, 536, 28, 21, 308, 342, 517, 362, 766, 769, 799, 784, 289, 281, 206, 265, 296, 341, 249, 419, 586, 858, 110, 347, 368, 264, 467, 622, 302, 439, 660, 582, 366, 823, 890, 498, 151, 315, 465, 93, 718, 601, 202, 501, 437, 847, 165, 292, 201, 432, 716, 223, 91, 407, 583, 286, 650, 395, 186, 351, 809, 113, 735, 132, 677, 764, 771, 664, 358, 553, 297, 190, 11, 645, 500, 632, 699, 619, 564, 629, 708, 535, 80, 243, 441, 306, 883, 335, 27, 422, 339, 775, 182, 214, 269, 562, 672, 85, 336, 724, 851, 420, 291, 450, 827, 874, 167, 673, 217, 618, 74, 692, 141, 655, 287, 105, 4, 757, 615, 653, 643, 731, 137, 221, 871, 130, 644, 669, 94, 787, 189, 363, 25, 352, 480, 522, 39, 550, 245, 589, 345, 414, 158, 489, 45, 768, 891, 140, 559, 340, 40, 250, 800, 29, 234, 828, 821, 361, 456, 803, 461, 707, 880, 651, 492, 525, 59, 547, 863, 327, 837, 695, 588, 70, 233, 602, 470, 503, 257, 71, 760, 282, 133, 424, 729, 20, 691, 514, 630, 61, 17, 750, 665, 538, 304, 742, 2, 294, 290, 870, 268, 813, 376, 659, 222, 355, 711, 305, 117, 743, 885, 789, 416, 804, 371, 111, 452, 311, 88, 295, 356, 454, 795, 738, 486, 389, 280, 81, 683, 817, 49, 835, 887, 237, 41, 69, 127, 196, 314, 560, 663, 168, 854, 605, 428, 633, 198, 712, 773, 160, 52, 175, 667, 507, 881, 765, 47, 148, 853, 210, 661, 146, 704, 652, 687, 505, 96, 749, 474, 255, 640, 1, 843, 173, 129, 57, 824, 473, 89, 258, 751, 317, 888, 343, 229, 225, 836, 138, 693, 860, 616, 157, 99, 637, 108, 793, 24, 260, 681, 197, 574, 403, 285, 462, 587, 728, 626, 607, 732, 270, 873, 790, 152, 149, 859, 558, 316, 379, 390, 506, 468, 546, 14, 253, 299, 855, 144, 107, 232, 100, 807, 226, 528, 444, 275, 577, 256, 216, 442, 208, 272, 700, 763, 224, 585, 398, 84, 119, 703, 55, 814, 31, 303, 877, 540, 79, 413, 788, 488, 8, 812, 423, 831, 592, 387, 642, 97, 78, 477, 159, 386, 539, 378, 777, 839, 399, 310, 678, 393, 112, 433, 549, 654, 481, 301, 499, 392, 696, 796, 170, 380, 359, 504, 121, 204, 136, 580, 752, 349, 415, 213, 90, 360, 44, 719, 75, 513, 722, 244, 22, 604, 77, 830, 51, 357, 103, 829, 739, 453, 235, 710, 328, 330, 624, 509, 670, 647, 183, 658, 856, 572, 811, 83, 627, 43, 842, 171, 684, 734, 199, 753, 458, 867, 861, 466, 348, 868, 10, 840, 548, 838, 435, 623, 147, 511, 193, 613, 247, 394, 375, 228, 674, 298, 131, 319, 169, 783, 815, 518, 404, 142, 212, 575]"
1,"[810, 484, 248, 238, 381, 872, 162, 62, 26, 781, 124, 66, 32, 120, 597, 648, 519, 262, 172, 636, 54, 709, 671, 635, 19, 191, 200, 798, 490, 181, 143, 231, 780, 219, 886, 808, 48, 324, 628, 177, 565, 323, 150, 410, 246, 209, 679, 866, 418, 557, 313, 543, 312, 802, 252, 459, 101, 524, 737, 50, 115, 185, 701, 497, 782, 16, 346, 273, 537, 3, 850, 382, 369, 320, 778, 417, 542, 820, 849, 230, 408, 600, 67, 690, 370, 698, 166, 236, 338, 331, 832, 730, 72, 318, 23, 377, 568, 797, 611, 767, 876, 449, 277, 531, 9, 195, 42, 825, 397, 33, 610, 384, 184, 114, 405, 126, 748, 487, 727, 242, 864, 15, 534, 64, 12, 581, 579, 746, 639, 502, 367, 326, 447, 755, 427, 134, 609, 756, 60, 187, 541, 329, 717, 53, 400, 241, 555, 521, 857, 279, 721, 875, 527, 194, 436, 307, 475, 259, 889, 388, 578, 178, 300, 594, 446, 438, 276, 86, 536, 308, 342, 517, 766, 206, 265, 341, 586, 110, 347, 368, 582, 823, 151, 718, 601, 437, 165, 292, 432, 650, 395, 764, 358, 11, 645, 619, 535, 80, 441, 306, 883, 335, 775, 269, 85, 851, 420, 291, 450, 167, 217, 618, 692, 141, 655, 4, 643, 731, 137, 787, 363, 25, 480, 39, 550, 45, 768, 559, 40, 250, 800, 29, 234, 828, 821, 803, 707, 880, 59, 547, 863, 695, 470, 503, 257, 760, 133, 424, 20, 514, 17, 538, 304, 2, 294, 290, 870, 376, 711, 743, 789, 416, 804, 311, 486, 280, 817, 887, 41, 69, 196, 560, 168, 854, 428, 633, 773, 160, 507, 881, 148, 853, 661, 652, 505, 474, 255, 843, 173, 129, 57, 824, 473, 89, 258, 751, 317, 888, 836, 616, 157, 99, 793, 260, 681, 574, 403, 728, 270, 152, 859, 316, 390, 855, 107, 444, 275, 577, 256, 216, 703, 814, 31, 540, 79, 413, 788, 8, 831, 592, 387, 642, 399, 310, 678, 112, 433, 654, 481, 301, 499, 359, 504, 752, 349, 360, 44, 830, 51, 357, 710, 328, 330, 670, 183, 658, 856, 572, 83, 627, 199, 458, 867, 348, 10, 193, 613, 247, 394, 375, 298, 319, 142, 212]"
2,"[606, 122, 18, 164, 374, 662, 309, 593, 570, 573, 869, 385, 599, 220, 440, 754, 35, 571, 7, 109, 145, 425, 776, 621, 38, 865, 806, 334, 163, 332, 271, 714, 882, 745, 139, 641, 30, 123, 526, 878, 431, 68, 36, 321, 372, 472, 429, 128, 595, 451, 192, 551, 508, 218, 478, 188, 596, 469, 591, 411, 841, 239, 13, 694, 154, 770, 666, 884, 740, 56, 421, 545, 638, 155, 278, 649, 483, 73, 608, 322, 515, 656, 261, 844, 834, 533, 495, 227, 205, 759, 493, 705, 396, 333, 762, 826, 529, 561, 680, 617, 805, 118, 364, 104, 706, 266, 822, 448, 563, 598, 354, 676, 556, 471, 801, 741, 510, 37, 512, 6, 203, 156, 383, 179, 412, 576, 686, 87, 744, 682, 353, 106, 819, 116, 443, 251, 445, 350, 125, 816, 688, 161, 494, 365, 747, 646, 584, 845, 95, 409, 736, 612, 846, 391, 725, 567, 207, 720, 791, 63, 491, 879, 76, 761, 135, 476, 786, 772, 590, 263, 434, 685, 180, 267, 274, 552, 5, 460, 455, 625, 715, 614, 862, 457, 544, 82, 240, 373, 520, 833, 426, 785, 211, 726, 153, 430, 713, 479, 723, 792, 733, 98, 482, 569, 852, 603, 283, 46, 523, 464, 34, 325, 532, 65, 293, 215, 530, 566, 401, 675, 657, 254, 702, 631, 634, 620, 344, 554, 848, 402, 689, 485, 288, 176, 818, 337, 516, 463, 774, 284, 92, 174, 58, 496, 794, 102, 779, 758, 697, 406, 668, 28, 21, 362, 769, 799, 784, 289, 281, 296, 249, 419, 858, 264, 467, 622, 302, 439, 660, 366, 890, 498, 315, 465, 93, 202, 501, 847, 201, 716, 223, 91, 407, 583, 286, 186, 351, 809, 113, 735, 132, 677, 771, 664, 553, 297, 190, 500, 632, 699, 564, 629, 708, 243, 27, 422, 339, 182, 214, 562, 672, 336, 724, 827, 874, 673, 74, 287, 105, 757, 615, 653, 221, 871, 130, 644, 669, 94, 189, 352, 522, 245, 589, 345, 414, 158, 489, 891, 140, 340, 361, 456, 461, 651, 492, 525, 327, 837, 588, 70, 233, 602, 71, 282, 729, 691, 630, 61, 750, 665, 742, 268, 813, 659, 222, 355, 305, 117, 885, 371, 111, 452, 88, 295, 356, 454, 795, 738, 389, 81, 683, 49, 835, 237, 127, 314, 663, 605, 198, 712, 52, 175, 667, 765, 47, 210, 146, 704, 687, 96, 749, 640, 1, 343, 229, 225, 138, 693, 860, 637, 108, 24, 197, 285, 462, 587, 626, 607, 732, 873, 790, 149, 558, 379, 506, 468, 546, 14, 253, 299, 144, 232, 100, 807, 226, 528, 442, 208, 272, 700, 763, 224, 585, 398, 84, 119, 55, 303, 877, 488, 812, 423, 97, 78, 477, 159, 386, 539, 378, 777, 839, 393, 549, 392, 696, 796, 170, 380, 121, 204, 136, 580, 415, 213, 90, 719, 75, 513, 722, 244, 22, 604, 77, 103, 829, 739, 453, 235, 624, 509, 647, 811, 43, 842, 171, 684, 734, 753, 861, 466, 868, 840, 548, 838, 435, 623, 147, 511, 228, 674, 131, 169, 783, 815, 518, 404, 575]"
3,"[810, 484, 248, 238, 381, 872, 162, 62, 781, 124, 66, 32, 597, 648, 519, 636, 54, 709, 671, 19, 191, 200, 798, 490, 143, 231, 780, 219, 808, 48, 324, 628, 565, 323, 150, 246, 209, 866, 418, 557, 313, 802, 252, 459, 101, 524, 50, 115, 185, 701, 497, 782, 16, 346, 273, 537, 3, 850, 382, 369, 320, 778, 417, 849, 408, 600, 67, 690, 370, 698, 166, 236, 338, 331, 832, 730, 318, 23, 377, 797, 767, 876, 449, 277, 531, 9, 195, 42, 397, 33, 610, 384, 184, 114, 405, 126, 748, 487, 727, 242, 15, 534, 12, 581, 579, 746, 502, 367, 326, 447, 755, 427, 134, 609, 756, 187, 541, 329, 717, 53, 400, 241, 555, 521, 857, 721, 875, 527, 194, 436, 307, 475, 259, 889, 388, 578, 178, 300, 594, 446, 276, 86, 536, 308, 517, 766, 206, 265, 341, 586, 110, 347, 368, 582, 823, 151, 718, 601, 292, 432, 650, 395, 764, 358, 11, 645, 619, 535, 80, 441, 306, 883, 335, 269, 85, 420, 291, 450, 167, 217, 618, 692, 141, 655, 4, 731, 137, 787, 363, 480, 39, 550, 45, 768, 559, 40, 250, 800, 29, 828, 821, 803, 707, 880, 59, 547, 863, 695, 470, 503, 257, 760, 133, 424, 20, 514, 538, 304, 2, 294, 290, 870, 376, 711, 789, 416, 804, 311, 280, 817, 887, 41, 196, 560, 854, 428, 633, 773, 507, 881, 853, 661, 652, 505, 474, 255, 843, 173, 129, 57, 824, 473, 258, 751, 317, 888, 836, 616, 157, 99, 260, 681, 574, 403, 728, 270, 152, 859, 316, 390, 855, 107, 444, 275, 577, 256, 216, 703, 31, 540, 79, 413, 831, 592, 642, 399, 310, 678, 112, 433, 654, 301, 499, 359, 504, 752, 349, 360, 44, 830, 357, 710, 328, 330, 670, 658, 856, 572, 83, 627, 199, 458, 867, 348, 10, 193, 613, 247, 394, 298, 319, 142, 212]"
4,"[26, 120, 262, 172, 635, 181, 886, 177, 410, 679, 543, 312, 737, 542, 820, 230, 72, 568, 611, 825, 864, 64, 639, 60, 279, 438, 342, 437, 165, 775, 851, 643, 25, 234, 17, 743, 486, 69, 168, 160, 148, 89, 793, 814, 788, 8, 387, 481, 51, 183, 375]"
5,"[374, 573, 35, 7, 332, 271, 431, 36, 551, 508, 188, 56, 545, 608, 493, 333, 680, 448, 556, 741, 156, 682, 125, 816, 494, 646, 584, 391, 725, 63, 476, 263, 274, 457, 713, 98, 603, 65, 702, 631, 634, 485, 337, 516, 463, 794, 28, 296, 249, 858, 264, 622, 439, 660, 890, 93, 186, 699, 708, 672, 352, 140, 340, 461, 588, 691, 742, 371, 111, 454, 738, 663, 605, 712, 175, 210, 749, 225, 138, 24, 285, 626, 873, 790, 558, 506, 468, 546, 253, 299, 807, 528, 84, 119, 55, 488, 97, 378, 513, 103, 453, 171, 868, 840, 435, 169, 783]"
6,"[606, 122, 18, 164, 662, 309, 593, 570, 869, 385, 599, 220, 440, 754, 571, 109, 145, 425, 776, 621, 38, 865, 806, 334, 163, 714, 882, 745, 139, 641, 30, 123, 526, 878, 68, 321, 372, 472, 429, 128, 595, 451, 192, 218, 478, 596, 469, 591, 411, 841, 239, 13, 694, 154, 770, 666, 884, 740, 421, 638, 155, 278, 649, 483, 73, 322, 515, 656, 261, 844, 834, 533, 495, 227, 205, 759, 705, 396, 762, 826, 529, 561, 617, 805, 118, 364, 104, 706, 266, 822, 563, 598, 354, 676, 471, 801, 510, 37, 512, 6, 203, 383, 179, 412, 576, 686, 87, 744, 353, 106, 819, 116, 443, 251, 445, 350, 688, 161, 365, 747, 845, 95, 409, 736, 612, 846, 567, 207, 720, 791, 491, 879, 76, 761, 135, 786, 772, 590, 434, 685, 180, 267, 552, 5, 460, 455, 625, 715, 614, 862, 544, 82, 240, 373, 520, 833, 426, 785, 211, 726, 153, 430, 479, 723, 792, 733, 482, 569, 852, 283, 46, 523, 464, 34, 325, 532, 293, 215, 530, 566, 401, 675, 657, 254, 620, 344, 554, 848, 402, 689, 288, 176, 818, 774, 284, 92, 174, 58, 496, 102, 779, 758, 697, 406, 668, 21, 362, 769, 799, 784, 289, 281, 419, 467, 302, 366, 498, 315, 465, 202, 501, 847, 201, 716, 223, 91, 407, 583, 286, 351, 809, 113, 735, 132, 677, 771, 664, 553, 297, 190, 500, 632, 564, 629, 243, 27, 422, 339, 182, 214, 562, 336, 724, 827, 874, 673, 74, 287, 105, 757, 615, 653, 221, 871, 130, 644, 669, 94, 189, 522, 245, 589, 345, 414, 158, 489, 891, 361, 456, 651, 492, 525, 327, 837, 70, 233, 602, 71, 282, 729, 630, 61, 750, 665, 268, 813, 659, 222, 355, 305, 117, 885, 452, 88, 295, 356, 795, 389, 81, 683, 49, 835, 237, 127, 314, 198, 52, 667, 765, 47, 146, 704, 687, 96, 640, 1, 343, 229, 693, 860, 637, 108, 197, 462, 587, 607, 732, 149, 379, 14, 144, 232, 100, 226, 442, 208, 272, 700, 763, 224, 585, 398, 303, 877, 812, 423, 78, 477, 159, 386, 539, 777, 839, 393, 549, 392, 696, 796, 170, 380, 121, 204, 136, 580, 415, 213, 90, 719, 75, 722, 244, 22, 604, 77, 829, 739, 235, 624, 509, 647, 811, 43, 842, 684, 734, 753, 861, 466, 548, 838, 623, 147, 511, 228, 674, 131, 815, 518, 404, 575]"
7,"[484, 248, 781, 124, 636, 191, 200, 798, 808, 48, 565, 323, 150, 209, 866, 418, 252, 459, 101, 115, 346, 3, 369, 778, 67, 698, 236, 730, 318, 23, 377, 876, 277, 9, 397, 33, 114, 405, 126, 748, 15, 579, 502, 756, 400, 241, 555, 527, 475, 388, 594, 517, 206, 265, 347, 368, 823, 151, 718, 650, 358, 535, 80, 883, 85, 217, 692, 655, 787, 363, 480, 45, 768, 40, 29, 707, 503, 133, 424, 20, 304, 294, 290, 870, 416, 804, 817, 887, 41, 773, 474, 173, 57, 824, 157, 681, 574, 403, 728, 316, 390, 107, 444, 275, 577, 703, 831, 399, 678, 112, 654, 301, 359, 504, 752, 360, 328, 856, 83, 627, 199, 867, 193, 247, 142]"
8,"[810, 238, 381, 872, 162, 62, 66, 32, 597, 648, 519, 54, 709, 671, 19, 490, 143, 231, 780, 219, 324, 628, 246, 557, 313, 802, 524, 50, 185, 701, 497, 782, 16, 273, 537, 850, 382, 320, 417, 849, 408, 600, 690, 370, 166, 338, 331, 832, 797, 767, 449, 531, 195, 42, 610, 384, 184, 487, 727, 242, 534, 12, 581, 746, 367, 326, 447, 755, 427, 134, 609, 187, 541, 329, 717, 53, 521, 857, 721, 875, 194, 436, 307, 259, 889, 578, 178, 300, 446, 276, 86, 536, 308, 766, 341, 586, 110, 582, 601, 292, 432, 395, 764, 11, 645, 619, 441, 306, 335, 269, 420, 291, 450, 167, 618, 141, 4, 731, 137, 39, 550, 559, 250, 800, 828, 821, 803, 880, 59, 547, 863, 695, 470, 257, 760, 514, 538, 2, 376, 711, 789, 311, 280, 196, 560, 854, 428, 633, 507, 881, 853, 661, 652, 505, 255, 843, 129, 473, 258, 751, 317, 888, 836, 616, 99, 260, 270, 152, 859, 855, 256, 216, 31, 540, 79, 413, 592, 642, 310, 433, 499, 349, 44, 830, 357, 710, 330, 670, 658, 572, 458, 348, 10, 613, 394, 298, 319, 212]"
9,"[312, 438, 342, 775, 743, 89]"
10,"[26, 120, 262, 172, 635, 181, 886, 177, 410, 679, 543, 737, 542, 820, 230, 72, 568, 611, 825, 864, 64, 639, 60, 279, 437, 165, 851, 643, 25, 234, 17, 486, 69, 168, 160, 148, 793, 814, 788, 8, 387, 481, 51, 183, 375]"
11,"[374, 573, 35, 332, 271, 431, 36, 551, 508, 188, 56, 608, 333, 680, 448, 741, 682, 816, 646, 584, 391, 725, 63, 476, 274, 713, 98, 603, 65, 702, 634, 485, 337, 516, 463, 794, 28, 296, 249, 264, 622, 890, 93, 186, 699, 708, 672, 352, 140, 340, 461, 691, 742, 371, 111, 454, 738, 663, 605, 712, 210, 749, 225, 138, 24, 285, 873, 790, 558, 506, 299, 807, 528, 84, 119, 378, 513, 103, 453, 868, 840, 169, 783]"
12,"[7, 545, 493, 556, 156, 125, 494, 263, 457, 631, 858, 439, 660, 588, 175, 626, 468, 546, 253, 55, 488, 97, 171, 435]"
13,"[606, 122, 18, 164, 662, 309, 593, 570, 869, 385, 599, 220, 440, 754, 571, 109, 145, 425, 776, 621, 38, 865, 806, 334, 163, 714, 882, 745, 139, 641, 30, 123, 526, 878, 68, 321, 372, 472, 429, 128, 595, 451, 192, 218, 478, 596, 469, 591, 411, 841, 239, 13, 694, 154, 770, 666, 884, 740, 421, 638, 155, 278, 649, 483, 73, 322, 515, 656, 261, 844, 834, 533, 495, 227, 205, 759, 705, 396, 762, 826, 529, 561, 617, 805, 118, 364, 104, 706, 266, 822, 563, 598, 354, 676, 471, 801, 510, 37, 512, 6, 203, 383, 179, 412, 576, 686, 87, 744, 353, 106, 819, 116, 443, 251, 445, 350, 688, 161, 365, 747, 845, 95, 409, 736, 612, 846, 567, 207, 720, 791, 491, 879, 761, 135, 786, 772, 590, 434, 685, 180, 267, 552, 5, 460, 455, 625, 715, 614, 862, 544, 82, 240, 373, 520, 833, 426, 785, 211, 726, 153, 479, 723, 792, 733, 482, 569, 852, 283, 46, 523, 464, 34, 325, 532, 293, 215, 530, 566, 401, 675, 657, 254, 620, 344, 554, 848, 402, 689, 288, 176, 818, 774, 284, 92, 174, 58, 496, 102, 779, 758, 697, 406, 668, 21, 362, 769, 799, 784, 289, 281, 419, 467, 302, 366, 498, 315, 465, 202, 501, 847, 201, 223, 91, 407, 583, 286, 351, 809, 113, 735, 132, 677, 771, 664, 553, 297, 190, 500, 632, 564, 629, 243, 27, 422, 339, 182, 214, 562, 336, 724, 827, 874, 673, 74, 287, 105, 757, 615, 653, 221, 871, 130, 644, 669, 94, 189, 522, 245, 589, 345, 414, 158, 489, 891, 361, 456, 651, 492, 525, 327, 837, 70, 233, 602, 71, 282, 729, 630, 61, 750, 665, 268, 813, 659, 222, 355, 305, 117, 885, 452, 88, 295, 356, 795, 389, 81, 683, 49, 835, 237, 127, 314, 198, 52, 667, 765, 47, 146, 704, 687, 96, 640, 1, 343, 229, 693, 860, 637, 108, 197, 462, 587, 607, 732, 149, 379, 14, 144, 232, 100, 226, 442, 208, 272, 763, 224, 585, 398, 303, 877, 812, 423, 78, 477, 159, 386, 539, 839, 393, 549, 392, 696, 796, 170, 380, 121, 204, 136, 580, 415, 213, 90, 719, 75, 722, 244, 604, 77, 829, 739, 235, 624, 509, 647, 811, 43, 842, 684, 734, 753, 861, 466, 548, 838, 623, 147, 511, 228, 674, 131, 815, 518, 404, 575]"
14,"[76, 430, 716, 700, 777, 22]"
15,"[484, 248, 781, 124, 636, 191, 200, 798, 808, 48, 565, 323, 209, 866, 418, 252, 459, 101, 115, 346, 3, 369, 778, 67, 698, 236, 730, 23, 377, 876, 277, 9, 397, 33, 114, 405, 748, 15, 579, 502, 400, 241, 555, 527, 475, 388, 594, 517, 206, 265, 347, 368, 718, 650, 358, 535, 80, 883, 85, 217, 692, 655, 787, 363, 480, 45, 768, 40, 29, 707, 503, 133, 424, 20, 304, 294, 290, 416, 817, 41, 773, 474, 173, 57, 824, 157, 681, 574, 403, 728, 316, 390, 107, 444, 275, 577, 703, 831, 678, 112, 654, 301, 359, 504, 360, 328, 856, 83, 199, 867, 193, 247, 142]"
16,"[150, 318, 126, 756, 823, 151, 870, 804, 887, 399, 752, 627]"
17,"[810, 238, 381, 872, 162, 62, 66, 32, 597, 519, 54, 709, 671, 19, 490, 143, 231, 780, 219, 324, 628, 313, 802, 524, 50, 185, 701, 497, 782, 16, 273, 850, 382, 320, 417, 849, 408, 690, 166, 338, 331, 832, 449, 531, 195, 42, 610, 384, 184, 487, 727, 242, 534, 12, 581, 367, 326, 447, 755, 427, 134, 609, 187, 541, 329, 717, 53, 521, 857, 721, 875, 194, 436, 307, 259, 889, 578, 178, 300, 446, 276, 86, 536, 308, 766, 341, 586, 110, 582, 601, 292, 432, 395, 764, 11, 645, 619, 441, 306, 335, 269, 420, 291, 167, 618, 141, 4, 731, 137, 39, 550, 559, 250, 800, 828, 821, 803, 880, 59, 547, 863, 470, 257, 514, 538, 2, 376, 711, 789, 311, 280, 196, 560, 854, 428, 507, 881, 853, 652, 505, 255, 843, 129, 473, 258, 751, 317, 888, 836, 616, 99, 260, 270, 152, 859, 855, 256, 216, 540, 79, 413, 592, 642, 310, 433, 499, 349, 44, 830, 357, 710, 330, 670, 658, 572, 458, 348, 10, 613, 394, 298, 319, 212]"
18,"[648, 246, 557, 537, 600, 370, 797, 767, 746, 450, 695, 760, 633, 661, 31]"
19,[]
20,[]
21,"[172, 635, 886, 177, 410, 737, 820, 230, 568, 825, 64, 639, 279, 437, 165, 643, 25, 17, 486, 168, 148, 788, 8, 51, 375]"
22,"[26, 120, 262, 181, 679, 543, 542, 72, 611, 864, 60, 851, 234, 69, 160, 793, 814, 387, 481, 183]"
23,"[816, 634, 264, 873, 807]"
24,"[374, 573, 35, 332, 271, 431, 36, 551, 508, 188, 56, 608, 333, 680, 448, 741, 682, 646, 584, 391, 725, 63, 476, 274, 713, 98, 603, 65, 702, 485, 337, 516, 463, 794, 28, 296, 249, 622, 890, 93, 186, 699, 708, 672, 352, 140, 340, 461, 691, 742, 371, 111, 454, 738, 663, 605, 712, 210, 749, 225, 138, 24, 285, 790, 558, 506, 299, 528, 84, 119, 378, 513, 103, 453, 868, 840, 169, 783]"
25,"[556, 156, 494, 175, 468, 546, 97]"
26,"[7, 545, 493, 125, 263, 457, 631, 858, 439, 660, 588, 626, 253, 55, 488, 171, 435]"
27,"[606, 122, 18, 164, 662, 309, 593, 570, 869, 385, 599, 220, 440, 754, 571, 109, 145, 425, 776, 621, 38, 865, 806, 334, 163, 714, 882, 745, 139, 641, 30, 123, 526, 878, 68, 321, 372, 472, 429, 128, 595, 451, 192, 218, 478, 596, 469, 591, 411, 841, 239, 13, 694, 154, 770, 884, 740, 421, 638, 155, 278, 649, 483, 322, 515, 261, 844, 834, 533, 495, 227, 205, 759, 705, 396, 762, 826, 529, 561, 617, 805, 118, 364, 104, 706, 266, 822, 563, 598, 354, 676, 471, 801, 37, 512, 6, 203, 383, 179, 412, 576, 87, 744, 353, 106, 819, 116, 443, 251, 445, 350, 688, 161, 365, 747, 845, 95, 409, 736, 612, 846, 567, 207, 720, 791, 491, 879, 761, 135, 786, 772, 590, 434, 685, 180, 267, 552, 5, 460, 455, 625, 715, 614, 862, 544, 82, 240, 373, 520, 833, 426, 785, 211, 726, 153, 479, 723, 792, 733, 482, 569, 852, 283, 46, 523, 464, 34, 532, 293, 215, 530, 566, 401, 675, 657, 254, 620, 344, 554, 848, 402, 689, 288, 176, 818, 774, 284, 92, 174, 58, 496, 102, 779, 758, 697, 406, 668, 21, 362, 769, 799, 784, 289, 281, 419, 467, 302, 366, 498, 315, 465, 501, 201, 223, 91, 407, 583, 286, 351, 809, 113, 735, 132, 677, 771, 664, 553, 297, 190, 500, 632, 564, 629, 243, 27, 422, 339, 182, 214, 562, 336, 724, 874, 673, 74, 287, 105, 757, 615, 653, 221, 871, 130, 669, 94, 189, 522, 245, 589, 345, 414, 158, 489, 891, 361, 456, 651, 492, 525, 327, 837, 70, 233, 602, 71, 282, 729, 630, 61, 750, 665, 268, 813, 659, 222, 355, 305, 117, 885, 452, 88, 295, 356, 795, 389, 81, 683, 49, 835, 237, 127, 314, 198, 52, 667, 765, 47, 146, 704, 687, 96, 640, 1, 343, 229, 860, 637, 108, 197, 462, 587, 607, 732, 149, 379, 14, 144, 232, 100, 226, 442, 208, 272, 763, 224, 585, 398, 303, 877, 812, 423, 78, 477, 159, 539, 393, 549, 392, 696, 796, 380, 204, 136, 580, 415, 213, 90, 719, 722, 244, 604, 77, 829, 739, 235, 624, 509, 647, 811, 43, 842, 734, 753, 861, 466, 548, 838, 623, 147, 511, 228, 674, 131, 815, 518, 404, 575]"
28,"[666, 73, 656, 510, 686, 325, 202, 847, 827, 644, 693, 386, 839, 170, 121, 75, 684]"
29,[]
30,[]
